ref_no,IndicatorName,CountryName,EcoStatus,IndicatorValue
15,CH4,Canada,High income,93980
16,CH4,Vietnam,Lower middle income,87750
17,CH4,Thailand,Upper middle income,84140
18,CH4,Bangladesh,Lower middle income,83790
19,CH4,Afghanistan,Low income,81510
20,CH4,Colombia,Upper middle income,76700
21,CH4,Venezuela,n/a,72340
22,CH4,Philippines,Lower middle income,67660
23,CH4,Myanmar,Lower middle income,65790
24,CH4,Ukraine,Lower middle income,62950
25,CH4,Tanzania,Lower middle income,62650
26,CH4,Sudan,Low income,58850
27,CH4,France,High income,58340
28,CH4,"Egypt, Arab Rep.",Lower middle income,56870
29,CH4,Chad,Low income,53990
30,CH4,Germany,High income,53370
31,CH4,United Arab Emirates,High income,52960
32,CH4,United Kingdom,High income,51210
33,CH4,Turkmenistan,Upper middle income,49580
34,CH4,Algeria,Lower middle income,49550
35,CH4,Poland,High income,47540
36,CH4,Turkey,Upper middle income,47400
37,CH4,Malaysia,Upper middle income,46580
38,CH4,South Africa,Upper middle income,45140
39,CH4,Saudi Arabia,High income,44170
40,CH4,Italy,High income,43670
41,CH4,Azerbaijan,Upper middle income,43600
42,CH4,Kazakhstan,Upper middle income,41360
43,CH4,Kenya,Lower middle income,40250
44,CH4,Spain,High income,39940
45,CH4,"Congo, Dem. Rep.",Low income,38620
46,CH4,Libya,Upper middle income,37790
47,CH4,Angola,Lower middle income,35520
48,CH4,South Sudan,Low income,34170
49,CH4,Uganda,Low income,33250
1,N2O,China,Upper middle income,538790
2,N2O,India,Lower middle income,253790
3,N2O,United States,High income,250060
4,N2O,Brazil,Upper middle income,179200
5,N2O,Indonesia,Lower middle income,95690
6,N2O,Australia,High income,76760
7,N2O,Cameroon,Lower middle income,62710
8,N2O,Pakistan,Lower middle income,60950
9,N2O,Russian Federation,Upper middle income,58610
10,N2O,Ethiopia,Low income,52160
11,N2O,Argentina,Upper middle income,47930
12,N2O,Canada,High income,43120
13,N2O,Mexico,Upper middle income,42250
14,N2O,France,High income,38030
15,N2O,"Iran, Islamic Rep.",Lower middle income,37580
16,N2O,Nigeria,Lower middle income,37420
17,N2O,Turkey,Upper middle income,34380
18,N2O,Germany,High income,32900
19,N2O,Central African Republic,Low income,32110
20,N2O,Tanzania,Lower middle income,30340
21,N2O,Sudan,Low income,29610
22,N2O,Bangladesh,Lower middle income,29240
23,N2O,United Kingdom,High income,28290
24,N2O,Ukraine,Lower middle income,25310
25,N2O,Chad,Low income,24920
26,N2O,Vietnam,Lower middle income,24080
27,N2O,South Sudan,Low income,23010
28,N2O,"Egypt, Arab Rep.",Lower middle income,22320
29,N2O,Colombia,Upper middle income,21720
30,N2O,Poland,High income,21480
31,N2O,Myanmar,Lower middle income,21340
32,N2O,Spain,High income,20350
33,N2O,Thailand,Upper middle income,19950
34,N2O,South Africa,Upper middle income,18820
35,N2O,Kenya,Lower middle income,18330
36,N2O,Japan,High income,18010
37,N2O,Italy,High income,17900
38,N2O,Angola,Lower middle income,16440
39,N2O,Uzbekistan,Lower middle income,16240
40,N2O,"Congo, Dem. Rep.",Low income,15790
41,N2O,Uganda,Low income,15460
42,N2O,New Zealand,High income,15040
43,N2O,Zambia,Lower middle income,14460
44,N2O,Mali,Low income,13820
45,N2O,Philippines,Lower middle income,13640
46,N2O,Venezuela,n/a,13540
47,N2O,Mongolia,Lower middle income,13190
48,N2O,Niger,Low income,12250
49,N2O,Algeria,Lower middle income,12110
